ID,final_classification,mean_period,mean_lower_error,mean_upper_error,mean_significance,mean_iou
271400,reliable,20.391517128874387,0.6412354781653811,0.6705893855036997,1.0,1.0
271465,reliable,20.391517128874387,0.3276740391637922,0.7289847975134727,1.0,1.0
271503,reliable,19.23816852635629,0.3602597894154229,1.3567146903824607,1.0,1.0
271766,reliable,11.72332942555686,0.2073299588393968,0.3007563920301699,1.0,1.0
272127,reliable,92.4214417744917,7.527273033253323,5.1951746113060295,1.0,1.0
272559,reliable,29.97601918465228,2.021157172699965,1.8354846266705105,1.0,1.0
273137,reliable,31.847133757961785,0.5667349170047871,2.1541249203608785,1.0,1.0
273808,reliable,24.86325211337643,1.5568269845375973,0.5295086491733123,1.0,1.0
275565,reliable,19.99200319872051,0.5685644384961712,0.4429383360043957,1.0,1.0
275646,reliable,25.484199796126404,0.6276457611835724,1.6648949829828084,1.0,1.0
275718,reliable,19.6078431372549,0.2212931732607899,0.1513510051604818,1.0,1.0
277753,reliable,25.484199796126404,0.7211626340935311,1.661980259203169,1.0,1.0
278166,reliable,31.847133757961785,1.0099185073055423,1.552649362341974,1.0,1.0
278640,reliable,42.44482173174873,2.282588389379363,1.6884226636160378,1.0,1.0
278761,reliable,22.163120567375888,0.558361167937818,1.2784255178040844,1.0,1.0
278980,reliable,26.824034334763947,0.6786193433769334,1.8883921546505744,1.0,1.0
279177,reliable,32.87310979618672,0.8718124254011741,2.7814771997661225,1.0,1.0
279873,reliable,42.44482173174873,1.1507147003856772,4.131650553503043,1.0,1.0
280497,reliable,13.781697905181918,0.1133742390201426,0.453538930171339,1.0,1.0
281413,reliable,19.99200319872051,0.5632960975140868,0.938069630051544,1.0,1.0
281616,reliable,20.807324178110697,0.757480895100373,0.3115831823622415,1.0,1.0
283441,reliable,25.484199796126404,0.884907929349346,1.0351754932190218,1.0,1.0
285832,reliable,25.484199796126404,1.934554310829245,2.1658221120802743,1.0,1.0
285936,reliable,18.53911753800519,0.4355922280241309,1.228121637444552,1.0,1.0
288363,reliable,48.49660523763337,3.157937678890562,0.7464313431934144,1.0,1.0
289960,reliable,40.74979625101874,2.393998739654947,3.2413200996157485,1.0,1.0
290298,reliable,32.87310979618672,1.502173055194948,2.6392476631150146,1.0,1.0
291272,reliable,16.186468112657817,0.4852074159732282,0.5685724579440183,1.0,1.0
292024,reliable,28.31257078142695,1.3126123593721708,2.776850788429364,1.0,1.0
294737,reliable,101.6260162601626,7.810990756242475,9.503611796558346,1.0,1.0
295057,reliable,40.74979625101874,0.4157611391655536,1.3307023634205208,1.0,1.0
296126,reliable,29.120559114735,0.3532312966473512,0.2548927838420347,1.0,1.0
296244,reliable,13.245033112582782,0.1317434788797271,0.3299351760650353,1.0,1.0
296682,reliable,19.99200319872051,0.4620482876447944,1.095901815620138,1.0,1.0
297654,reliable,29.120559114735,1.194727953587627,2.202706362643376,1.0,1.0
297978,reliable,40.74979625101874,1.4187062044093253,1.8245568170098707,1.0,1.0
298171,reliable,35.137034434293746,2.865603954655654,3.2207256409038365,1.0,1.0
298684,reliable,18.53911753800519,0.4961268859995975,0.3031232022447199,1.0,1.0
298974,reliable,24.271844660194173,0.5952521637119972,1.4876171728702232,1.0,1.0
301117,reliable,16.995241332426918,0.4011888254466444,0.4153692923470278,1.0,1.0
302292,reliable,29.976019184652284,1.2704159466514326,0.9732757889985066,1.0,1.0
302701,reliable,37.73584905660377,1.9796366246002748,2.8034225946625,1.0,1.0
302828,reliable,20.391517128874387,0.5901376161616199,0.1796764981830705,1.0,1.0
302910,reliable,21.240441801189466,0.3146729954724669,1.4443893660290783,1.0,1.0
303616,reliable,24.271844660194173,0.9716116382729468,1.930090792520815,1.0,1.0
304655,reliable,24.86325211337643,0.7796723065917348,1.7790667379784004,1.0,1.0
305913,reliable,35.137034434293746,1.722035812084478,2.204529545023391,1.0,1.0
306686,reliable,33.96739130434783,1.1643186505257148,1.837727361602603,1.0,1.0
308069,reliable,36.3901018922853,1.9137959669522289,2.891724116864289,1.0,1.0
309256,reliable,42.44482173174873,1.453349557125165,2.139681050755528,1.0,1.0
309895,reliable,22.655188038060725,0.7264629956874913,0.9561074854626844,1.0,1.0
312379,reliable,37.73584905660377,2.0224307936359835,1.564102157096272,1.0,1.0
312983,reliable,26.824034334763947,1.038711642176963,1.487702746272138,1.0,1.0
313431,reliable,26.13695765812859,0.8010387610068399,1.677319668893304,1.0,1.0
314939,reliable,37.73584905660377,0.8480516709680259,3.6923498951955978,1.0,1.0
317599,reliable,101.6260162601626,3.70110685721545,6.72562438220163,1.0,1.0
317874,reliable,101.6260162601626,3.5395074727584017,4.941407994103017,1.0,1.0
320258,reliable,44.28697962798937,1.996365191924788,0.2540135981901841,1.0,1.0
322133,reliable,20.807324178110697,0.7534337237551512,0.1406328220446866,1.0,1.0
322385,reliable,202.4291497975709,6.577523663596509,5.313279312537361,1.0,1.0
322408,reliable,36.3901018922853,1.2648872138684697,3.55338845064761,1.0,1.0
322524,reliable,33.96739130434783,1.0893713627174575,2.1708354197340114,1.0,1.0
323361,reliable,30.883261272390364,2.950511382364102,1.378833613560623,1.0,1.0
324833,reliable,63.61323155216286,5.358778249546994,0.4275350878477155,1.0,1.0
326898,reliable,92.4214417744917,1.812325585944606,1.581420663444007,1.0,1.0
328031,reliable,50.91649694501019,2.224470487678033,4.6792364654918615,1.0,1.0
328256,reliable,24.271844660194173,0.8045433542122389,1.889656037710843,1.0,1.0
331106,reliable,28.31257078142695,0.6896940480659239,1.0829280783731008,1.0,1.0
332324,reliable,30.883261272390364,1.3751846541259063,2.379877423947299,1.0,1.0
334145,reliable,23.707918444760548,0.508132977437846,0.7443989814944771,1.0,1.0
336540,reliable,19.99200319872051,0.5693270110028692,1.2248982454602704,1.0,1.0
336771,reliable,24.86325211337643,0.263529424070331,1.641571368704945,1.0,1.0
338303,reliable,33.96739130434783,0.5973800423725564,2.5079032635760257,1.0,1.0
339600,reliable,40.74979625101874,2.086299752379361,3.619445179644643,1.0,1.0
340811,reliable,26.13695765812859,0.9641964683783008,1.624192386796533,1.0,1.0
344830,reliable,29.97601918465228,1.1114830688360016,0.9957095454826614,1.0,1.0
345384,reliable,25.484199796126404,0.6794154111415835,1.53528660789841,1.0,1.0
345655,reliable,26.824034334763947,1.1435006950566802,1.728377361946837,1.0,1.0
345685,reliable,29.120559114735,1.4253664395855452,0.6904898514110371,1.0,1.0
345721,reliable,18.53911753800519,0.1779954175015632,1.2344138393325288,1.0,1.0
345999,reliable,92.42144177449168,2.580174582884609,4.798664944078297,1.0,1.0
346050,reliable,29.97601918465228,1.326024375409144,0.2180011457924671,1.0,1.0
347420,reliable,19.23816852635629,0.5288801431722057,1.0054403665301308,1.0,1.0
350919,reliable,19.6078431372549,0.384838790616957,0.6870720190102517,1.0,1.0
352164,reliable,22.65518803806072,1.4228762819904333,0.7423348419493365,1.0,1.0
353678,reliable,16.186468112657817,0.4404627065151523,0.714796293670215,1.0,1.0
355531,reliable,22.655188038060725,0.1514813834318218,0.9867142357857476,1.0,1.0
356583,reliable,29.97601918465228,1.164824359675439,1.4429393422177237,1.0,1.0
359088,reliable,27.548209366391188,1.0611868051706177,1.9046198524099367,1.0,1.0
359762,reliable,30.88326127239036,0.8902917741333312,2.2374323537090213,1.0,1.0
360146,reliable,50.91649694501019,3.6050745496394967,4.910252130021839,1.0,1.0
363807,reliable,23.707918444760548,0.6527313141993822,1.3477534290182511,1.0,1.0
364679,reliable,16.186468112657817,0.3343379487853148,0.2453843227329137,1.0,1.0
365229,reliable,78.24726134585289,3.126751885465822,4.207214826632921,1.0,1.0
443377,reliable,16.995241332426918,0.3175330447709719,0.6958862843221674,1.0,1.0
443513,reliable,24.271844660194173,1.1233482010457578,0.102426937423715,1.0,1.0
451760,reliable,13.245033112582782,0.1317434788797271,0.3299351760650353,1.0,1.0
452764,reliable,15.688735487919677,0.4932200303775804,0.4996173430880084,1.0,1.0
454074,reliable,26.824034334763947,1.399604291334473,1.1033421104638848,1.0,1.0
454224,reliable,35.137034434293746,1.83131958323564,3.2963695216390647,1.0,1.0
454439,reliable,16.186468112657817,1.4751240296705657,1.580260767528724,1.0,1.0
455650,reliable,19.99200319872051,0.5588037269221324,1.1146974131367813,1.0,1.0
455710,reliable,44.28697962798937,0.1179142764263474,4.141187319520228,1.0,1.0
455892,reliable,32.87310979618672,1.5609843710458584,3.231106770107047,1.0,1.0
456094,reliable,24.271844660194173,0.6985648757075076,0.601644296314312,1.0,1.0
456856,reliable,14.56876456876457,0.04602368358222,0.3015977739356934,1.0,1.0
457035,reliable,40.74979625101874,2.3102412152668705,0.9346204741382138,1.0,1.0
457260,reliable,22.163120567375888,0.6148748053422324,0.8917851908308414,1.0,1.0
457587,reliable,15.933715742511154,0.363563545589292,0.3414176219597706,1.0,1.0
459290,reliable,16.186468112657817,0.4852074159732282,0.5685724579440183,1.0,1.0
461977,reliable,202.4291497975709,6.655498875894239,7.034959690583719,1.0,1.0
462613,reliable,18.20830298616169,0.45033395504115886,0.8312931388706353,1.0,1.0
463144,reliable,15.933715742511154,0.3498994418660253,0.6905862016804569,1.0,1.0
463328,reliable,17.88908765652952,0.4623842950554149,1.0007966694866717,1.0,1.0
464050,reliable,16.44736842105263,0.19383863116752656,0.20588518119297908,1.0,1.0
465876,reliable,27.548209366391188,0.4266841431763311,0.4984449605124581,1.0,1.0
466150,reliable,24.86325211337643,1.092654686307693,1.602209584279521,1.0,1.0
696447,reliable,29.120559114735,1.194750612187928,2.399559458703433,1.0,1.0
697299,reliable,29.120559114735,1.2221580757045167,2.156978263925872,1.0,1.0
697591,reliable,30.88326127239036,1.096212687696081,3.024375066243984,1.0,1.0
698547,reliable,28.31257078142695,1.1597878607832008,1.2464704356047314,1.0,1.0
700156,reliable,31.847133757961785,1.9158681724831224,0.8700529698763759,1.0,1.0
701402,reliable,25.484199796126404,0.9304594795095404,1.5886126186330998,1.0,1.0
704109,reliable,29.976019184652284,1.3769366012585185,2.0242825668953786,1.0,1.0
704241,reliable,23.169601482854493,0.5554867321741526,0.7988971520053489,1.0,1.0
704664,reliable,28.31257078142695,0.4860236377419475,2.051917344307593,1.0,1.0
705383,reliable,27.548209366391184,0.5340237511205856,0.7591546478941744,1.0,1.0
706020,reliable,29.120559114735,1.2700548049193472,2.1574157778027114,1.0,1.0
706173,reliable,29.97601918465228,0.809145049154349,2.97746437678482,1.0,1.0
706184,reliable,27.548209366391188,0.5472733356470911,2.016798759044584,1.0,1.0
706543,reliable,67.84260515603799,3.2074129430551963,5.1401986905094645,1.0,1.0
706581,reliable,29.97601918465228,1.0961011043105555,0.7233483042875299,1.0,1.0
707095,reliable,30.88326127239036,0.997903349197081,2.0814359531248385,1.0,1.0
707224,reliable,29.120559114735,0.784237379564896,1.145316581096388,1.0,1.0
707507,reliable,26.13695765812859,0.7298487686718751,0.9406313216322068,1.0,1.0
708799,reliable,36.3901018922853,1.7308761752446742,3.431314218946809,1.0,1.0
709077,reliable,27.548209366391184,0.7087220834366228,0.146140683510179,1.0,1.0
710525,reliable,101.6260162601626,6.52756033302822,4.7023149554917865,1.0,1.0
710765,reliable,29.976019184652284,0.8355232021040919,1.2079590153231692,1.0,1.0
711185,reliable,37.73584905660377,0.6558852202132641,1.4558809602320435,1.0,1.0
713060,reliable,22.163120567375888,0.470027253064444,1.3681745279182316,1.0,1.0
715047,reliable,59.880239520958085,1.3286978487825607,1.1666010238828832,1.0,1.0
715976,reliable,28.31257078142695,0.3682388183329195,0.8108026843651572,1.0,1.0
716056,reliable,84.74576271186442,2.3305102517913525,7.419487068958134,1.0,1.0
716430,reliable,46.29629629629629,0.9560043335176474,2.8667798013493453,1.0,1.0
718706,reliable,29.976019184652284,1.3928802896933803,1.3756210058855771,1.0,1.0
720080,reliable,29.976019184652284,1.3033334829551642,0.9739201399841376,1.0,1.0
720513,reliable,101.6260162601626,3.1439760976817865,4.516721065418963,1.0,1.0
723693,reliable,31.847133757961785,0.7911575452268806,0.9804052671857733,1.0,1.0
724196,reliable,29.120559114735,0.8000228102679898,0.4456350609136272,1.0,1.0
725883,reliable,101.6260162601626,4.77323153553607,4.931261279497832,1.0,1.0
728373,reliable,29.97601918465228,0.5142239730477982,2.2905441173295387,1.0,1.0
731633,reliable,30.883261272390364,1.1376488302739285,2.2035000710787287,1.0,1.0
734776,reliable,19.99200319872051,0.7872501813884938,1.6120869960451358,1.0,1.0
735090,reliable,28.312570781426945,1.0724860027782448,2.429179197371969,1.0,1.0
737301,reliable,26.824034334763947,1.0604304022492137,2.0310648464052043,1.0,1.0
739461,reliable,28.312570781426945,0.8348494858033462,1.2710644426931663,1.0,1.0
743572,reliable,29.97601918465228,1.420052239360544,2.261197838104355,1.0,1.0
744272,reliable,30.883261272390364,0.2836352670637367,1.479080119723001,1.0,1.0
744692,reliable,31.847133757961785,0.20746047972249917,1.559802531333439,1.0,1.0
745309,reliable,14.56876456876457,0.4645293271892097,0.5303004135478933,1.0,1.0
747896,reliable,28.312570781426945,1.160333769777747,2.550105843574727,1.0,1.0
751728,reliable,27.548209366391184,0.3547876788736808,1.899326137410064,1.0,1.0
753212,reliable,27.548209366391184,1.1969276838135094,1.9982172841092696,1.0,1.0
755641,reliable,63.61323155216286,3.657599155947828,4.287639454917709,1.0,1.0
755723,reliable,26.824034334763947,1.0045252018407211,0.1346547517642378,1.0,1.0
759942,reliable,56.56108597285068,2.510664505480257,2.722956743527696,1.0,1.0
764718,reliable,21.691973969631235,0.1946258322505123,1.0044803626807663,1.0,1.0
764873,reliable,20.807324178110697,0.6841772651046618,1.1635361447611745,1.0,1.0
765323,reliable,14.1643059490085,0.3894734173918959,0.7871671355212904,1.0,1.0
771927,reliable,40.74979625101874,0.6379816230116262,2.7510067598823653,1.0,1.0
772902,reliable,31.847133757961785,0.5657476282710547,1.0751094198280526,1.0,1.0
777013,reliable,24.271844660194173,0.5539205060844523,1.7310894768526168,1.0,1.0
778609,reliable,21.240441801189466,0.262958493620637,0.6815201604717878,1.0,1.0
783963,reliable,26.824034334763947,0.5630222608121365,1.448980784532626,1.0,1.0
784243,reliable,30.88326127239036,0.8997798843083338,0.7590807728940732,1.0,1.0
785795,reliable,18.882175226586103,0.5122366175916007,0.0516946666992588,1.0,1.0
786926,reliable,29.97601918465228,1.1398159501197362,2.4088750728443635,1.0,1.0
790214,reliable,17.283097131005874,0.635319618130886,0.5880242005554699,1.0,1.0
791867,reliable,26.824034334763947,0.4920667703118226,2.0337435676439,1.0,1.0
794485,reliable,26.824034334763947,0.5729456693795179,1.183599749788197,1.0,1.0
796194,reliable,22.163120567375888,0.764904727789677,0.9163035961834396,1.0,1.0
796660,reliable,24.271844660194173,0.886357559202974,1.1818672175731848,1.0,1.0
797332,reliable,19.99200319872051,0.3794899766681681,1.973826515557846,1.0,1.0
797850,reliable,20.311614342843612,0.5911217181956786,1.5860766155753903,1.0,1.0
798231,reliable,29.120559114735,1.7680861583004273,1.6482817578857762,1.0,1.0
799179,reliable,39.18495297805642,2.125865237159552,2.693464337693243,1.0,1.0
799848,reliable,92.4214417744917,6.580065394018732,2.5258856428830256,1.0,1.0
801135,reliable,19.6078431372549,0.8095006204877357,0.6699408926624635,1.0,1.0
801303,reliable,17.58087201125176,0.2960362053884786,0.3108698013724513,1.0,1.0
823513,reliable,33.96739130434783,1.3125251334245576,1.7199723537086695,1.0,1.0
827934,reliable,24.86325211337643,0.84185160303225,0.1610584235562058,1.0,1.0
829346,reliable,30.88326127239036,0.6720992209623056,1.2644018064360267,1.0,1.0
837414,reliable,56.561085972850684,3.070050841088744,5.045647293681135,1.0,1.0
838089,reliable,50.91649694501019,0.846429591880927,0.5552296041778035,1.0,1.0
838133,reliable,29.120559114735,0.7902098582077421,0.9643456202664034,1.0,1.0
838890,reliable,19.99200319872051,0.3718760726024683,0.8903788898466161,1.0,1.0
839611,reliable,33.96739130434783,2.467878342483821,3.005061455106109,1.0,1.0
840200,reliable,21.240441801189466,0.707775380708167,0.627751767695198,1.0,1.0
850988,reliable,18.882175226586103,1.8703142801444093,0.2170619638657847,1.0,1.0
854369,reliable,25.484199796126404,0.8962069382416473,1.6538615381781483,1.0,1.0
856605,reliable,33.96739130434783,1.7174495994746335,2.22747358812439,1.0,1.0
856960,reliable,25.484199796126404,0.916675876410725,1.7023653986593104,1.0,1.0
857144,reliable,25.484199796126404,0.9009070146740648,1.8542220713241768,1.0,1.0
864976,reliable,59.880239520958085,2.791095344224807,3.590466894714858,1.0,1.0
868166,reliable,17.88908765652952,0.4610095970073224,0.8610127572278117,1.0,1.0
874634,reliable,36.3901018922853,2.390368178938651,3.362153735858058,1.0,1.0
879904,reliable,29.976019184652284,1.234727673734895,1.6988291014069965,1.0,1.0
880955,reliable,30.88326127239036,0.8856967316390119,1.491792429456858,1.0,1.0
881427,reliable,40.74979625101874,1.389206579956408,2.5612010924816246,1.0,1.0
882559,reliable,37.73584905660377,0.7817724269474695,3.734596273968848,1.0,1.0
885682,reliable,37.73584905660377,0.797810500681507,2.406555242934857,1.0,1.0
887134,reliable,22.655188038060725,0.1266458676392154,0.5481130264673943,1.0,1.0
887602,reliable,18.20830298616169,0.5934719961673167,0.2415365675823935,1.0,1.0
888251,reliable,17.88908765652952,0.8165112831118932,0.04360938126882271,1.0,1.0
888857,reliable,23.169601482854493,0.5090034738718217,1.4202670764763958,1.0,1.0
889360,reliable,26.13695765812859,2.174187024236464,1.9004532547609123,1.0,1.0
892934,reliable,78.24726134585289,2.3361574329045425,1.928683976221876,1.0,1.0
895252,reliable,23.169601482854493,0.8610750696189235,1.3865348773386472,1.0,1.0
898048,reliable,25.484199796126404,1.0511005226285377,1.8478468752553567,1.0,1.0
898737,reliable,21.240441801189466,0.9938569747249524,1.3637248928429138,1.0,1.0
899636,reliable,21.240441801189466,0.1729526671392989,0.9670695523512444,1.0,1.0
901330,reliable,32.87310979618672,0.7558182313372583,0.99207797552463,1.0,1.0
902494,reliable,22.163120567375888,0.7943806271971745,0.9024928524169128,1.0,1.0
902562,reliable,26.824034334763947,0.7253388009488972,1.3724312612642642,1.0,1.0
902980,reliable,12.288031457360532,0.2205331148749625,0.6565757358688806,1.0,1.0
904933,reliable,39.18495297805642,1.256793984149688,2.1824214346236346,1.0,1.0
908070,reliable,92.42144177449168,2.278551672450689,4.29421619010769,1.0,1.0
908307,reliable,112.8668171557562,9.790996071247475,7.57356934400687,1.0,1.0
912875,reliable,22.655188038060725,0.5275317803911553,1.0260904454104331,1.0,1.0
913990,reliable,33.96739130434783,0.8048745320773918,2.999533328464679,1.0,1.0
916933,reliable,32.87310979618672,1.4528770597357656,0.3124370717092333,1.0,1.0
920323,reliable,29.120559114735,1.2509438626820677,0.3667083483146385,1.0,1.0
924209,reliable,112.86681715575621,4.107168705565528,6.77146966515447,1.0,1.0
924836,reliable,21.691973969631235,0.6311171083371079,0.6568463305556662,1.0,1.0
924863,reliable,22.163120567375888,0.6961054997162641,0.9519638655151006,1.0,1.0
925160,reliable,28.312570781426945,0.8593895215463405,2.364326771741218,1.0,1.0
927292,reliable,20.391517128874387,0.5860070573966283,1.0225050678540413,1.0,1.0
928508,reliable,19.23816852635629,0.3138142913657802,1.1696713085340704,1.0,1.0
928598,reliable,19.6078431372549,0.4248550864742135,0.995410154452724,1.0,1.0
930352,reliable,25.484199796126404,0.5219904835805629,2.083700926574732,1.0,1.0
932302,reliable,24.86325211337643,0.8431931571668976,1.6159103400802763,1.0,1.0
934544,reliable,24.86325211337643,1.7535134803366894,0.505240293998952,1.0,1.0
935070,reliable,13.075313807531382,0.2881765558680982,0.2479965939645207,1.0,1.0
936978,reliable,24.271844660194173,0.8981452413861071,0.7090407187311243,1.0,1.0
938953,reliable,17.283097131005874,0.2826059102131388,1.6451145778339082,1.0,1.0
940955,reliable,48.49660523763337,1.8803263297826616,2.866882110564944,1.0,1.0
943530,reliable,26.13695765812859,1.2042073625617924,1.7615134389432647,1.0,1.0
946237,reliable,84.74576271186442,6.7549636442522,4.179262075401056,1.0,1.0
946517,reliable,32.87310979618672,1.566088989057036,2.63633684709194,1.0,1.0
946928,reliable,112.86681715575621,4.907772410571653,8.768084149863753,1.0,1.0
948414,reliable,17.88908765652952,0.446477533324888,1.2919905239793683,1.0,1.0
954796,reliable,30.883261272390364,0.5299513180976021,0.0617299808473994,1.0,1.0
955849,reliable,19.6078431372549,0.5595393784308982,1.4551834808404005,1.0,1.0
963851,reliable,50.91649694501019,2.4006363749517163,4.618633283235582,1.0,1.0
965261,reliable,33.96739130434783,1.5729801824757104,2.038824842240217,1.0,1.0
1388632,reliable,20.807324178110697,0.5702963885209336,0.1421419753625947,1.0,1.0
1401373,reliable,19.23816852635629,0.4456175007501848,1.3639097250512116,1.0,1.0
1412817,reliable,18.20830298616169,0.9364660219818907,0.5338244390851467,1.0,1.0
1413647,reliable,168.91891891891893,6.694712175805421,0.539012546567676,1.0,1.0
1418889,reliable,17.88908765652952,0.289031970405933,0.1550184372664169,1.0,1.0
1421388,reliable,67.84260515603799,2.331162341359388,5.075524251323188,1.0,1.0
1421411,reliable,168.91891891891893,8.963533022111875,6.203288978110095,1.0,1.0
1422544,reliable,168.91891891891893,4.539099864780212,3.814130928930695,1.0,1.0
1423973,reliable,14.363688595231254,0.297148797528326,0.5184188878925493,1.0,1.0
1438282,reliable,168.91891891891893,7.944787665303494,13.125008226900803,1.0,1.0
1440909,reliable,30.883261272390364,1.3569207780818395,2.066892421244461,1.0,1.0
1445974,reliable,168.91891891891893,7.174777125360208,15.201659742509662,1.0,1.0
1451050,reliable,24.86325211337643,0.9712938457773106,1.3779279278528025,1.0,1.0
1451373,reliable,37.73584905660377,1.858564860972024,3.362833962149793,1.0,1.0
1451782,reliable,144.92753623188406,3.0725574337586843,5.3740653415859185,1.0,1.0
1456236,reliable,168.91891891891893,7.047655001492359,16.200793297348667,1.0,1.0
1456635,reliable,168.91891891891893,3.6968763541059104,6.767290536231229,1.0,1.0
1462485,reliable,144.92753623188406,3.0679109498443893,3.128358779530373,1.0,1.0
1467185,reliable,168.91891891891893,5.850084436022371,15.198205636163491,1.0,1.0
